Date : 2025-12-14 10:42:45
Directory : /Users/daniel/projects/vectrex-pseudo-python
Total : 1310 files,  810021 codes, 16918 comments, 39146 blanks, all 866085 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-2fa5b15e03e001e3                                                                                              |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-237ee0136f06e226                                                                                       |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-cea261012e50364e                                                                                       |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/.fingerprint/wasm_test_simple-1f18a9130cee6530                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/build                                                                                                                                   |          2 |         11 |          0 |          2 |         13 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/build/serde-489747a1dad35e49                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/build/serde-489747a1dad35e49/out                                                                                                        |          1 |          6 |          0 |          1 |          7 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/build/serde_core-cd9f34f799877e1e                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/build/serde_core-cd9f34f799877e1e/out                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| emulator_v2/test_simple_wasm/target/wasm32-unknown-unknown/release/deps                                                                                                                                    |          1 |        422 |          0 |          0 |        422 |
| emulator_v2/tests                                                                                                                                                                                          |        293 |    471,689 |      6,169 |      7,080 |    484,938 |
| emulator_v2/tests (Files)                                                                                                                                                                                  |         13 |        907 |        364 |        275 |      1,546 |
| emulator_v2/tests/comparative                                                                                                                                                                              |        199 |    465,278 |      4,723 |      5,241 |    475,242 |
| emulator_v2/tests/comparative (Files)                                                                                                                                                                      |         19 |      2,658 |         71 |        776 |      3,505 |
| emulator_v2/tests/comparative/rust_runner                                                                                                                                                                  |         36 |        269 |         28 |         42 |        339 |
| emulator_v2/tests/comparative/rust_runner/src                                                                                                                                                              |          1 |        225 |         28 |         40 |        293 |
| emulator_v2/tests/comparative/rust_runner/target                                                                                                                                                           |         35 |         44 |          0 |          2 |         46 |
| emulator_v2/tests/comparative/rust_runner/target (Files)                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release                                                                                                                                                   |         34 |         43 |          0 |          2 |         45 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint                                                                                                                                      |         32 |         32 |          0 |          0 |         32 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/cfg-if-5cbdc21fc3a3a600                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/getrandom-fe4e01ca1c43f539                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/itoa-d1f6e73fc2e11f1f                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/memchr-b382c1f10b6e6b3d                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/ppv-lite86-0f320d7441960a1c                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/proc-macro2-5645614aeb3830b9                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/proc-macro2-b02c985def00ca80                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/proc-macro2-ef5c475beb7026d3                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/quote-1286788e6aefa6f0                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/quote-a5d1bce48cc0e86f                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/quote-ef8222b18dc54b1e                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/rand-120ed406eabcd6cf                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/rand_chacha-fc60b112cbe33931                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/rand_core-b63f4870b820e7fa                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/rust_runner-acb71f2dbb189ddb                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/ryu-b47bc815be289f6d                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde-43c534d03a98e9e1                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde-79cd65a7a3743c13                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde-903a4c11ec945302                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde_core-0c77ad7c24f4d667                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde_core-5b5847a817d91d54                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde_core-88cb8f2e57290578                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde_derive-5c5e75a763d2707e                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde_json-2befb111f01e96fd                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde_json-32dfc2f99ef52565                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/serde_json-c37ce0dfa02ed09e                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/syn-daa75d6c83dff4b1                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/unicode-ident-ebd45f2e137eecd5                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/vectrex_emulator_v2-b75bd1620cd0b0dc                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/zerocopy-3ac9747edb0bbaa2                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/zerocopy-cad06f834c3ca13c                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/.fingerprint/zerocopy-de62b4559d61486b                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/tests/comparative/rust_runner/target/release/build                                                                                                                                             |          2 |         11 |          0 |          2 |         13 |
| emulator_v2/tests/comparative/rust_runner/target/release/build/serde-903a4c11ec945302                                                                                                                      |          1 |          6 |          0 |          1 |          7 |
| emulator_v2/tests/comparative/rust_runner/target/release/build/serde-903a4c11ec945302/out                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| emulator_v2/tests/comparative/rust_runner/target/release/build/serde_core-5b5847a817d91d54                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| emulator_v2/tests/comparative/rust_runner/target/release/build/serde_core-5b5847a817d91d54/out                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| emulator_v2/tests/comparative/test_cases                                                                                                                                                                   |         90 |    433,882 |          0 |        323 |    434,205 |
| emulator_v2/tests/comparative/test_cases/bios_print_str_vectors                                                                                                                                            |          4 |    431,001 |          0 |         51 |    431,052 |
| emulator_v2/tests/comparative/test_cases/cpu_16bit                                                                                                                                                         |          3 |         94 |          0 |         13 |        107 |
| emulator_v2/tests/comparative/test_cases/cpu_abx                                                                                                                                                           |          3 |         96 |          0 |         10 |        106 |
| emulator_v2/tests/comparative/test_cases/cpu_arithmetic                                                                                                                                                    |          4 |        120 |          0 |          7 |        127 |
| emulator_v2/tests/comparative/test_cases/cpu_branch                                                                                                                                                        |          3 |         89 |          0 |          6 |         95 |
| emulator_v2/tests/comparative/test_cases/cpu_branches_extended                                                                                                                                             |          3 |        103 |          0 |         10 |        113 |
| emulator_v2/tests/comparative/test_cases/cpu_compare                                                                                                                                                       |          3 |         94 |          0 |         10 |        104 |
| emulator_v2/tests/comparative/test_cases/cpu_complement                                                                                                                                                    |          3 |         98 |          0 |         12 |        110 |
| emulator_v2/tests/comparative/test_cases/cpu_increment                                                                                                                                                     |          3 |         94 |          0 |          9 |        103 |
| emulator_v2/tests/comparative/test_cases/cpu_indexed                                                                                                                                                       |          3 |         97 |          0 |         11 |        108 |
| emulator_v2/tests/comparative/test_cases/cpu_jsr_rts                                                                                                                                                       |          3 |         90 |          0 |          7 |         97 |
| emulator_v2/tests/comparative/test_cases/cpu_lea                                                                                                                                                           |          3 |         93 |          0 |         10 |        103 |
| emulator_v2/tests/comparative/test_cases/cpu_load_store                                                                                                                                                    |          3 |         86 |          0 |          6 |         92 |
| emulator_v2/tests/comparative/test_cases/cpu_logic                                                                                                                                                         |          3 |         91 |          0 |          9 |        100 |
| emulator_v2/tests/comparative/test_cases/cpu_multiply                                                                                                                                                      |          3 |         92 |          0 |          9 |        101 |
| emulator_v2/tests/comparative/test_cases/cpu_sex                                                                                                                                                           |          3 |         95 |          0 |         11 |        106 |
| emulator_v2/tests/comparative/test_cases/cpu_shift                                                                                                                                                         |          3 |         99 |          0 |         11 |        110 |
| emulator_v2/tests/comparative/test_cases/cpu_stack                                                                                                                                                         |          3 |         95 |          0 |         10 |        105 |
| emulator_v2/tests/comparative/test_cases/cpu_subtract                                                                                                                                                      |          3 |         88 |          0 |          8 |         96 |
| emulator_v2/tests/comparative/test_cases/cpu_test                                                                                                                                                          |          3 |         95 |          0 |         12 |        107 |
| emulator_v2/tests/comparative/test_cases/cpu_transfer                                                                                                                                                      |          3 |         94 |          0 |          9 |        103 |
| emulator_v2/tests/comparative/test_cases/dac_velocity_x                                                                                                                                                    |          3 |        107 |          0 |          9 |        116 |
| emulator_v2/tests/comparative/test_cases/integrator_ramp                                                                                                                                                   |          3 |        110 |          0 |          9 |        119 |
| emulator_v2/tests/comparative/test_cases/irq_timer1                                                                                                                                                        |          3 |        123 |          0 |         11 |        134 |
| emulator_v2/tests/comparative/test_cases/mux_brightness                                                                                                                                                    |          3 |        112 |          0 |          9 |        121 |
| emulator_v2/tests/comparative/test_cases/shift_register_zero                                                                                                                                               |          3 |        112 |          0 |         11 |        123 |
| emulator_v2/tests/comparative/test_cases/timer1_basic                                                                                                                                                      |          4 |        153 |          0 |         10 |        163 |
| emulator_v2/tests/comparative/test_cases/timer2_basic                                                                                                                                                      |          3 |        111 |          0 |          9 |        120 |
| emulator_v2/tests/comparative/test_cases/vector_draw_complete                                                                                                                                              |          3 |        150 |          0 |         14 |        164 |
| emulator_v2/tests/comparative/vectrexy_emulator_build                                                                                                                                                      |         30 |      6,286 |        126 |        575 |      6,987 |
| emulator_v2/tests/comparative/vectrexy_emulator_build (Files)                                                                                                                                              |          1 |         24 |          0 |         10 |         34 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles                                                                                                                                           |         13 |      2,668 |         63 |        276 |      3,007 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles (Files)                                                                                                                                   |          1 |        989 |          0 |         11 |      1,000 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles/4.1.1                                                                                                                                     |          6 |        917 |         63 |        199 |      1,179 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles/4.1.1 (Files)                                                                                                                             |          4 |        128 |          0 |         28 |        156 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles/4.1.1/CompilerIdCXX                                                                                                                       |          2 |        789 |         63 |        171 |      1,023 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles/CMakeScratch                                                                                                                              |          6 |        762 |          0 |         66 |        828 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles/CMakeScratch/TryCompile-vik15h                                                                                                            |          6 |        762 |          0 |         66 |        828 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles/CMakeScratch/TryCompile-vik15h (Files)                                                                                                    |          5 |        755 |          0 |         65 |        820 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/CMakeFiles/CMakeScratch/TryCompile-vik15h/CMakeFiles                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/build                                                                                                                                                |         16 |      3,594 |         63 |        289 |      3,946 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/build (Files)                                                                                                                                        |          7 |      1,600 |          0 |         68 |      1,668 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/build/CMakeFiles                                                                                                                                     |          9 |      1,994 |         63 |        221 |      2,278 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/build/CMakeFiles (Files)                                                                                                                             |          3 |      1,075 |          0 |         20 |      1,095 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/build/CMakeFiles/4.1.1                                                                                                                               |          6 |        919 |         63 |        201 |      1,183 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/build/CMakeFiles/4.1.1 (Files)                                                                                                                       |          4 |        130 |          0 |         30 |        160 |
| emulator_v2/tests/comparative/vectrexy_emulator_build/build/CMakeFiles/4.1.1/CompilerIdCXX                                                                                                                 |          2 |        789 |         63 |        171 |      1,023 |
| emulator_v2/tests/comparative/vectrexy_runner                                                                                                                                                              |         24 |     22,183 |      4,498 |      3,525 |     30,206 |
| emulator_v2/tests/comparative/vectrexy_runner (Files)                                                                                                                                                      |          6 |        411 |         31 |         53 |        495 |
| emulator_v2/tests/comparative/vectrexy_runner/build                                                                                                                                                        |         17 |      4,320 |        125 |        500 |      4,945 |
| emulator_v2/tests/comparative/vectrexy_runner/build (Files)                                                                                                                                                |          5 |      1,119 |          0 |         72 |      1,191 |
| emulator_v2/tests/comparative/vectrexy_runner/build/CMakeFiles                                                                                                                                             |         12 |      3,201 |        125 |        428 |      3,754 |
| emulator_v2/tests/comparative/vectrexy_runner/build/CMakeFiles (Files)                                                                                                                                     |          3 |      1,442 |          0 |         36 |      1,478 |
| emulator_v2/tests/comparative/vectrexy_runner/build/CMakeFiles/4.1.1                                                                                                                                       |          9 |      1,759 |        125 |        392 |      2,276 |
| emulator_v2/tests/comparative/vectrexy_runner/build/CMakeFiles/4.1.1 (Files)                                                                                                                               |          5 |        199 |          0 |         46 |        245 |
| emulator_v2/tests/comparative/vectrexy_runner/build/CMakeFiles/4.1.1/CompilerIdC                                                                                                                           |          2 |        771 |         62 |        175 |      1,008 |
| emulator_v2/tests/comparative/vectrexy_runner/build/CMakeFiles/4.1.1/CompilerIdCXX                                                                                                                         |          2 |        789 |         63 |        171 |      1,023 |
| emulator_v2/tests/comparative/vectrexy_runner/external                                                                                                                                                     |          1 |     17,452 |      4,342 |      2,972 |     24,766 |
| emulator_v2/tests/comparative/vectrexy_runner/external/nlohmann                                                                                                                                            |          1 |     17,452 |      4,342 |      2,972 |     24,766 |
| emulator_v2/tests/integration                                                                                                                                                                              |          2 |        126 |         32 |         36 |        194 |
| emulator_v2/tests/opcodes                                                                                                                                                                                  |         79 |      5,378 |      1,050 |      1,528 |      7,956 |
| emulator_v2/tests/opcodes (Files)                                                                                                                                                                          |          1 |          8 |         14 |          3 |         25 |
| emulator_v2/tests/opcodes/arithmetic                                                                                                                                                                       |         25 |      1,593 |        319 |        531 |      2,443 |
| emulator_v2/tests/opcodes/branch                                                                                                                                                                           |          4 |        286 |         71 |        101 |        458 |
| emulator_v2/tests/opcodes/data_transfer                                                                                                                                                                    |         13 |      1,136 |        122 |        275 |      1,533 |
| emulator_v2/tests/opcodes/illegal                                                                                                                                                                          |          2 |         65 |          0 |         17 |         82 |
| emulator_v2/tests/opcodes/interrupt                                                                                                                                                                        |          4 |        663 |        273 |        190 |      1,126 |
| emulator_v2/tests/opcodes/misc                                                                                                                                                                             |         26 |      1,497 |        229 |        363 |      2,089 |
| emulator_v2/tests/opcodes/register                                                                                                                                                                         |          2 |         73 |         22 |         33 |        128 |
| emulator_v2/tests/opcodes/reserved                                                                                                                                                                         |          2 |         57 |          0 |         15 |         72 |
| emulator_v2/wasm-pkg                                                                                                                                                                                       |          4 |        492 |         20 |         47 |        559 |
| examples                                                                                                                                                                                                   |         91 |     50,040 |         37 |      1,135 |     51,212 |
| examples (Files)                                                                                                                                                                                           |         72 |     45,301 |         37 |        784 |     46,122 |
| examples/test_mcp                                                                                                                                                                                          |         14 |      3,636 |          0 |        235 |      3,871 |
| examples/test_mcp (Files)                                                                                                                                                                                  |          1 |        145 |          0 |         31 |        176 |
| examples/test_mcp/src                                                                                                                                                                                      |         13 |      3,491 |          0 |        204 |      3,695 |
| examples/test_music_sfx                                                                                                                                                                                    |          1 |        798 |          0 |         81 |        879 |
| examples/test_simple_vector                                                                                                                                                                                |          3 |        238 |          0 |         27 |        265 |
| examples/test_simple_vector (Files)                                                                                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| examples/test_simple_vector/build                                                                                                                                                                          |          1 |        108 |          0 |         13 |        121 |
| examples/test_simple_vector/src                                                                                                                                                                            |          1 |        123 |          0 |         13 |        136 |
| examples/tests                                                                                                                                                                                             |          1 |         67 |          0 |          8 |         75 |
| ide                                                                                                                                                                                                        |        155 |     42,424 |      5,575 |      4,127 |     52,126 |
| ide (Files)                                                                                                                                                                                                |          2 |        152 |          0 |         37 |        189 |
| ide/electron                                                                                                                                                                                               |         25 |      7,748 |        312 |        420 |      8,480 |
| ide/electron (Files)                                                                                                                                                                                       |         14 |      4,664 |          0 |         13 |      4,677 |
| ide/electron/build                                                                                                                                                                                         |          2 |         36 |          8 |         13 |         57 |
| ide/electron/src                                                                                                                                                                                           |          9 |      3,048 |        304 |        394 |      3,746 |
| ide/electron/src (Files)                                                                                                                                                                                   |          6 |      1,515 |        230 |        226 |      1,971 |
| ide/electron/src/mcp                                                                                                                                                                                       |          3 |      1,533 |         74 |        168 |      1,775 |
| ide/frontend                                                                                                                                                                                               |        123 |     33,820 |      5,192 |      3,548 |     42,560 |
| ide/frontend (Files)                                                                                                                                                                                       |          6 |      2,175 |         23 |         27 |      2,225 |
| ide/frontend/public                                                                                                                                                                                        |         27 |      9,177 |        667 |        421 |     10,265 |
| ide/frontend/public (Files)                                                                                                                                                                                |          1 |        363 |          0 |         64 |        427 |
| ide/frontend/public/emulator_v2                                                                                                                                                                            |          4 |      3,520 |        388 |        114 |      4,022 |
| ide/frontend/public/include                                                                                                                                                                                |          1 |        306 |          0 |          2 |        308 |
| ide/frontend/public/jsvecx                                                                                                                                                                                 |          2 |         19 |          6 |          2 |         27 |
| ide/frontend/public/jsvecx/src                                                                                                                                                                             |          2 |         19 |          6 |          2 |         27 |
| ide/frontend/public/jsvecx/src/preprocess                                                                                                                                                                  |          2 |         19 |          6 |          2 |         27 |
| ide/frontend/public/jsvecx_deploy                                                                                                                                                                          |         12 |      4,398 |        206 |        147 |      4,751 |
| ide/frontend/public/tools                                                                                                                                                                                  |          7 |        571 |         67 |         92 |        730 |
| ide/frontend/src                                                                                                                                                                                           |         89 |     22,337 |      4,474 |      3,079 |     29,890 |
| ide/frontend/src (Files)                                                                                                                                                                                   |         19 |      3,196 |        464 |        549 |      4,209 |
| ide/frontend/src/components                                                                                                                                                                                |         29 |      9,789 |      1,607 |      1,229 |     12,625 |
| ide/frontend/src/components (Files)                                                                                                                                                                        |         11 |      4,447 |      1,259 |        543 |      6,249 |
| ide/frontend/src/components/dialogs                                                                                                                                                                        |          6 |      1,222 |         31 |        159 |      1,412 |
| ide/frontend/src/components/panels                                                                                                                                                                         |         12 |      4,120 |        317 |        527 |      4,964 |
| ide/frontend/src/generated                                                                                                                                                                                 |          1 |      3,763 |      1,491 |        579 |      5,833 |
